DTUTC,DTPST,Min,Avg,Max,Dewpt,RH,Precip,WindSpd,WindGust,AtmPress,Temp,WindDir,Hour_UTC,Day_UTC,Month_UTC,Year_UTC
7/1/2015 8:00,7/1/2015 16:00,88.4,89,89.7,57.8,35,0,5.4,13.2,29.95,88.6,W,8,1,7,2015
7/1/2015 9:00,7/1/2015 17:00,86.7,87.8,88.5,58.5,37.2,0,4.8,10.7,29.95,87.3,W,9,1,7,2015
7/1/2015 10:00,7/1/2015 18:00,83.7,84.6,85.9,58.2,40.7,0,5,11.7,29.95,84.1,W,10,1,7,2015
7/1/2015 11:00,7/1/2015 19:00,76.6,80.3,83.3,59.5,49.5,0,1.3,7.8,29.95,79.5,W,11,1,7,2015
7/1/2015 12:00,7/1/2015 20:00,72.3,75,77.2,59.2,58.1,0,1,4.9,29.94,74.4,W,12,1,7,2015
7/1/2015 13:00,7/1/2015 21:00,69.5,71.6,73.3,57.6,61.6,0,0.6,4.6,29.95,71.1,NW,13,1,7,2015
7/1/2015 14:00,7/1/2015 22:00,67.1,67.7,68.5,58.5,72.2,0,0,1.7,29.96,67.2,NW,14,1,7,2015
7/1/2015 15:00,7/1/2015 23:00,67,67.6,68.5,56.7,68.1,0,0.1,1.7,29.97,67.2,NW,15,1,7,2015
7/1/2015 16:00,7/2/2015 0:00,64.4,65.2,66.5,56,72,0,0,0,29.97,64.7,N,16,1,7,2015
7/1/2015 17:00,7/2/2015 1:00,63.7,64.3,64.7,56,74.6,0,0.3,2.8,29.98,64.1,NW,17,1,7,2015
7/1/2015 18:00,7/2/2015 2:00,61.8,62.7,63.9,55.7,77.8,0,0,0,29.99,62.2,N,18,1,7,2015
7/1/2015 19:00,7/2/2015 3:00,60.9,61.2,61.5,55.7,82,0,0,0,29.99,60.9,N,19,1,7,2015
7/1/2015 20:00,7/2/2015 4:00,60.7,60.8,61,55.7,83.2,0,0,1.4,30,60.4,NW,20,1,7,2015
7/1/2015 21:00,7/2/2015 5:00,61,62.4,64,57,82.5,0,0,2.4,30.01,62,N,21,1,7,2015
7/1/2015 22:00,7/2/2015 6:00,67.5,70.2,71.6,59.5,68.9,0,0.1,2.4,30.02,69.2,NE,22,1,7,2015
7/1/2015 23:00,7/2/2015 7:00,72.9,73.8,75.1,60.2,62.6,0,2.6,5.3,30.02,73.6,SE,23,1,7,2015
7/2/2015 0:00,7/2/2015 8:00,76.2,77.5,78.6,58.6,52.3,0,3.2,9.9,30.02,77,SW,0,2,7,2015
7/2/2015 1:00,7/2/2015 9:00,79.1,80.2,81,56.9,44.9,0,5.5,11.7,30.02,79.8,SW,1,2,7,2015
7/2/2015 2:00,7/2/2015 10:00,81.4,82.3,83.3,56.3,41,0,5.2,10.7,30.02,82,SW,2,2,7,2015
7/2/2015 3:00,7/2/2015 11:00,84.1,85.6,87,57.3,38.3,0,5.2,9.9,30.01,85.2,SW,3,2,7,2015
7/2/2015 4:00,7/2/2015 12:00,87.3,87.7,88.3,56.2,34.4,0,6,11.7,30.01,87.4,SW,4,2,7,2015
7/2/2015 5:00,7/2/2015 13:00,89.1,90,90.7,56.4,32.2,0,5.6,15,29.99,89.8,W,5,2,7,2015
7/2/2015 6:00,7/2/2015 14:00,91.2,91.7,92.3,56,30.1,0,5.5,14.2,29.97,91.3,W,6,2,7,2015
7/2/2015 7:00,7/2/2015 15:00,91.3,91.6,91.8,57.8,32.2,0,5.5,11.4,29.95,91.3,SW,7,2,7,2015
7/2/2015 8:00,7/2/2015 16:00,92,92.3,92.6,56.6,30.2,0,5.1,12.1,29.94,91.9,NW,8,2,7,2015
7/2/2015 9:00,7/2/2015 17:00,89.1,90.9,92.1,56.7,31.7,0,5.3,10.3,29.93,90.4,W,9,2,7,2015
7/2/2015 10:00,7/2/2015 18:00,87,87.9,88.5,56.3,34.2,0,4.1,9.6,29.93,87.5,W,10,2,7,2015
7/2/2015 11:00,7/2/2015 19:00,83.3,84.4,85.5,54.7,36.2,0,3.7,8.2,29.93,84,W,11,2,7,2015
7/2/2015 12:00,7/2/2015 20:00,74.4,77.1,81.2,57.2,50.5,0,0.3,3.9,29.92,76.4,W,12,2,7,2015
7/2/2015 13:00,7/2/2015 21:00,72.2,72.6,73.2,57.8,59.7,0,0,0,29.92,72.2,N,13,2,7,2015
7/2/2015 14:00,7/2/2015 22:00,69.6,70.6,71.3,57.7,63.5,0,0,0,29.92,70.3,N,14,2,7,2015
7/2/2015 15:00,7/2/2015 23:00,69.5,69.7,70,57.3,64.7,0,0,0,29.94,69.4,N,15,2,7,2015
7/2/2015 16:00,7/3/2015 0:00,66.4,67,67.9,56.9,70.1,0,0,0,29.94,66.5,N,16,2,7,2015
7/2/2015 17:00,7/3/2015 1:00,65,67.1,69.4,55,65.2,0,0.2,3.9,29.94,66.5,NW,17,2,7,2015
7/2/2015 18:00,7/3/2015 2:00,63.6,64.1,64.4,56,74.8,0,0,0,29.94,63.6,N,18,2,7,2015
7/2/2015 19:00,7/3/2015 3:00,61.4,62.1,62.9,56.7,82.4,0,0,0,29.95,61.6,N,19,2,7,2015
7/2/2015 20:00,7/3/2015 4:00,61,61.2,61.5,56.1,83.2,0,0,1.4,29.96,60.8,NE,20,2,7,2015
7/2/2015 21:00,7/3/2015 5:00,61.3,62.2,63.2,57.1,83.3,0,0,0,29.96,61.8,N,21,2,7,2015
7/2/2015 22:00,7/3/2015 6:00,67.3,70.5,72.1,58.2,65.2,0,0.2,3.9,29.96,69.4,E,22,2,7,2015
7/2/2015 23:00,7/3/2015 7:00,73.1,73.8,74.9,59,59.8,0,2.1,4.9,29.95,73.7,E,23,2,7,2015
7/3/2015 0:00,7/3/2015 8:00,76.8,77.5,78.4,59,52.8,0,2.3,6.4,29.96,77.3,E,0,3,7,2015
7/3/2015 1:00,7/3/2015 9:00,79.2,80,81.1,60.5,51.3,0,2.8,6.4,29.96,79.9,E,1,3,7,2015
7/3/2015 2:00,7/3/2015 10:00,82.6,82.9,83.3,61.9,49.3,0,2.9,8.2,29.95,82.7,E,2,3,7,2015
7/3/2015 3:00,7/3/2015 11:00,83.2,85.5,87,59.9,42.3,0,4.9,11.4,29.94,85.4,SW,3,3,7,2015
7/3/2015 4:00,7/3/2015 12:00,87.1,88.1,88.8,56.9,34.8,0,5.2,10.3,29.93,87.8,SW,4,3,7,2015
7/3/2015 5:00,7/3/2015 13:00,89.2,89.6,90.2,52.6,28.4,0,4.9,9.9,29.91,89.4,SW,5,3,7,2015
7/3/2015 6:00,7/3/2015 14:00,90.4,90.9,91.3,54,28.8,0,3.9,8.5,29.89,90.6,SW,6,3,7,2015
7/3/2015 7:00,7/3/2015 15:00,91.9,92.1,92.6,56.1,29.9,0,4.2,8.9,29.86,91.9,SW,7,3,7,2015
7/3/2015 8:00,7/3/2015 16:00,90.8,91.8,92.4,55.8,29.8,0,5.5,10.3,29.85,91.4,W,8,3,7,2015
7/3/2015 9:00,7/3/2015 17:00,90.6,90.8,91.1,54.9,29.8,0,4.8,8.9,29.84,90.3,NW,9,3,7,2015
7/3/2015 10:00,7/3/2015 18:00,88.4,89.2,89.9,54.2,30.5,0,4,10.3,29.84,88.7,NW,10,3,7,2015
7/3/2015 11:00,7/3/2015 19:00,81.1,84.4,87.3,56.3,38.6,0,2.2,8.9,29.84,83.7,W,11,3,7,2015
7/3/2015 12:00,7/3/2015 20:00,76.4,77.4,79,57,49.4,0,1.2,3.1,29.84,76.9,W,12,3,7,2015
7/3/2015 13:00,7/3/2015 21:00,73.4,74.4,75.6,56.8,54.2,0,1.4,4.2,29.85,74.1,NW,13,3,7,2015
7/3/2015 14:00,7/3/2015 22:00,69.7,72.5,74.6,57.7,59.9,0,1,3.5,29.85,71.8,W,14,3,7,2015
7/3/2015 15:00,7/3/2015 23:00,66.8,68,69,58.4,71.2,0,0.1,2.4,29.86,67.4,N,15,3,7,2015
7/3/2015 16:00,7/4/2015 0:00,65,65.8,66.2,56.8,72.8,0,0.3,3.5,29.87,65.2,S,16,3,7,2015
7/3/2015 17:00,7/4/2015 1:00,64.5,66,67,55.3,68.4,0,0.9,4.6,29.88,65.6,W,17,3,7,2015
7/3/2015 18:00,7/4/2015 2:00,62.5,63.1,63.5,56.3,78.3,0,0.2,3.5,29.88,62.6,S,18,3,7,2015
7/3/2015 19:00,7/4/2015 3:00,61.3,61.9,62.9,56.4,82.2,0,0,0,29.88,61.5,N,19,3,7,2015
7/3/2015 20:00,7/4/2015 4:00,60.7,60.8,61,56.4,85.3,0,0,0,29.89,60.4,N,20,3,7,2015
7/3/2015 21:00,7/4/2015 5:00,60.7,61.8,63,57.2,84.8,0,0,0,29.89,61.4,N,21,3,7,2015
7/3/2015 22:00,7/4/2015 6:00,66.5,67.8,68.5,57.8,70.4,0,0.9,4.6,29.89,67.1,SW,22,3,7,2015
7/3/2015 23:00,7/4/2015 7:00,69.8,71.3,72.7,58.1,63,0,2.2,6.4,29.88,71.1,SE,23,3,7,2015
7/4/2015 0:00,7/4/2015 8:00,73,74,75.8,58.8,59,0,2.7,5.7,29.87,73.6,E,0,4,7,2015
7/4/2015 1:00,7/4/2015 9:00,76.7,78,79.4,58.2,50.6,0,3,6.4,29.87,77.8,E,1,4,7,2015
7/4/2015 2:00,7/4/2015 10:00,80.1,81.4,83.4,53,38.1,0,4.1,15.7,29.87,81.1,SE,2,4,7,2015
7/4/2015 3:00,7/4/2015 11:00,84.2,84.7,85.2,49,29.1,0,4.4,9.2,29.86,84.3,NW,3,4,7,2015
7/4/2015 4:00,7/4/2015 12:00,86,87.4,88.3,48,25.7,0,4.5,11.7,29.85,87.1,NW,4,4,7,2015
7/4/2015 5:00,7/4/2015 13:00,88.5,89.1,89.4,45.3,22,0,5.5,12.1,29.83,88.8,W,5,4,7,2015
7/4/2015 6:00,7/4/2015 14:00,89.3,89.9,90.5,43.9,20.3,0,5.2,11,29.82,89.6,W,6,4,7,2015
7/4/2015 7:00,7/4/2015 15:00,90.6,90.6,90.7,43.2,19.3,0,5.5,12.1,29.8,90.3,W,7,4,7,2015
7/4/2015 8:00,7/4/2015 16:00,90.1,90.5,90.9,42.5,18.9,0,5.1,10.7,29.79,90.1,W,8,4,7,2015
7/4/2015 9:00,7/4/2015 17:00,88.6,89.2,90,46.5,22.9,0,3.8,9.2,29.78,88.8,SW,9,4,7,2015
7/4/2015 10:00,7/4/2015 18:00,85.8,87,88.1,48.4,26.5,0,2.6,6.7,29.78,86.4,W,10,4,7,2015
7/4/2015 11:00,7/4/2015 19:00,76.1,80.1,83.9,52.8,39.1,0,1.2,3.1,29.77,79.1,W,11,4,7,2015
7/4/2015 12:00,7/4/2015 20:00,71.8,73.3,74.8,51.3,45.9,0,1.2,3.1,29.76,72.9,NW,12,4,7,2015
7/4/2015 13:00,7/4/2015 21:00,68.1,69,69.8,51.9,54.5,0,0.3,2.4,29.77,68.5,NW,13,4,7,2015
7/4/2015 14:00,7/4/2015 22:00,66.8,67.2,67.6,51.9,58,0,0.2,2.1,29.78,66.8,N,14,4,7,2015
7/4/2015 15:00,7/4/2015 23:00,64.7,65.2,66.2,52.1,62.4,0,0,0,29.78,64.8,N,15,4,7,2015
7/4/2015 16:00,7/5/2015 0:00,63.4,64,64.5,51.7,64,0,0,0,29.8,63.7,N,16,4,7,2015
7/4/2015 17:00,7/5/2015 1:00,62.7,63.3,63.9,51.1,64.4,0,0,0,29.8,63.1,N,17,4,7,2015
7/4/2015 18:00,7/5/2015 2:00,61,61.5,62.1,51.8,70.5,0,0,0,29.8,61,N,18,4,7,2015
7/4/2015 19:00,7/5/2015 3:00,60.9,61.1,61.3,52.2,72.5,0,0,0,29.81,60.7,N,19,4,7,2015
7/4/2015 20:00,7/5/2015 4:00,60.2,60.6,60.9,53.1,76.2,0,0,0,29.82,60.2,N,20,4,7,2015
7/4/2015 21:00,7/5/2015 5:00,60.7,61.1,61.9,54.1,77.5,0,0,0,29.83,60.7,N,21,4,7,2015
7/4/2015 22:00,7/5/2015 6:00,63.3,65.7,68.2,56.2,71.4,0,0,0,29.84,65.4,N,22,4,7,2015
7/4/2015 23:00,7/5/2015 7:00,70.5,72.6,73.9,54.8,53.5,0,2,7.1,29.83,72.7,N,23,4,7,2015
7/5/2015 0:00,7/5/2015 8:00,74.3,76.1,78.3,54.1,46.4,0,3.8,8.2,29.83,75.8,NW,0,5,7,2015
7/5/2015 1:00,7/5/2015 9:00,79.2,80.4,81.5,54.8,41.4,0,3.5,8.9,29.84,80,NW,1,5,7,2015
7/5/2015 2:00,7/5/2015 10:00,81.6,82,82.3,54.3,38.6,0,3.8,8.2,29.85,81.5,W,2,5,7,2015
7/5/2015 3:00,7/5/2015 11:00,82.4,84.3,85.8,52.8,33.9,0,4,8.5,29.85,83.9,W,3,5,7,2015
7/5/2015 4:00,7/5/2015 12:00,86.3,87.1,87.6,53.2,31.4,0,4,9.2,29.84,86.8,W,4,5,7,2015
7/5/2015 5:00,7/5/2015 13:00,88.1,88.6,89.1,51.8,28.5,0,4.6,11,29.84,88.2,SW,5,5,7,2015
7/5/2015 6:00,7/5/2015 14:00,88.4,89.4,90.1,51.1,27.1,0,5.2,10.7,29.83,89.1,SW,6,5,7,2015
7/5/2015 7:00,7/5/2015 15:00,90.7,90.9,91.2,50.8,25.5,0,5,9.2,29.82,90.6,SW,7,5,7,2015
7/5/2015 8:00,7/5/2015 16:00,89.2,89.8,90.9,50.7,26.3,0,5.2,9.9,29.82,89.5,SW,8,5,7,2015
7/5/2015 9:00,7/5/2015 17:00,88.7,89.2,89.5,50.4,26.5,0,4.5,9.6,29.82,88.9,W,9,5,7,2015
7/5/2015 10:00,7/5/2015 18:00,85.9,87,88.1,49,27,0,4.8,8.9,29.83,86.5,W,10,5,7,2015
7/5/2015 11:00,7/5/2015 19:00,78,81.8,85,51.4,35.3,0,1.9,4.9,29.83,81.1,W,11,5,7,2015
7/5/2015 12:00,7/5/2015 20:00,73.1,74.9,77,53.6,47.6,0,0.8,3.5,29.83,74.5,W,12,5,7,2015
7/5/2015 13:00,7/5/2015 21:00,70.1,71.1,72.2,54.6,55.8,0,0,0,29.85,70.7,N,13,5,7,2015
7/5/2015 14:00,7/5/2015 22:00,67.5,68.6,69.6,54.4,60.5,0,0,0,29.87,68.2,N,14,5,7,2015
7/5/2015 15:00,7/5/2015 23:00,65.9,66.5,67.4,53.8,63.5,0,0,0,29.89,66.1,N,15,5,7,2015
7/5/2015 16:00,7/6/2015 0:00,64.5,65,65.6,55.6,71.7,0,0.2,4.9,29.92,64.5,SE,16,5,7,2015
7/5/2015 17:00,7/6/2015 1:00,66.5,66.9,67.4,57.5,71.7,0,1.8,5.3,29.93,66.5,E,17,5,7,2015
7/5/2015 18:00,7/6/2015 2:00,66.1,66.2,66.4,56.7,71.3,0,2.7,6,29.94,65.9,E,18,5,7,2015
7/5/2015 19:00,7/6/2015 3:00,64.5,65,65.6,55.2,70.5,0,2.4,6,29.96,64.6,E,19,5,7,2015
7/5/2015 20:00,7/6/2015 4:00,62.2,63.3,63.8,54.4,72.7,0,0.9,8.2,29.97,62.7,SE,20,5,7,2015
7/5/2015 21:00,7/6/2015 5:00,62.3,63.1,64,55.5,76.2,0,0.4,3.9,29.98,62.7,SE,21,5,7,2015
7/5/2015 22:00,7/6/2015 6:00,65.2,65.7,66.1,56,70.7,0,2.7,6.4,29.99,65.4,E,22,5,7,2015
7/5/2015 23:00,7/6/2015 7:00,67,68.6,70.2,56.4,65,0,2.7,6.7,29.99,68.4,E,23,5,7,2015
7/6/2015 0:00,7/6/2015 8:00,70.5,71.4,72.9,57.1,60.5,0,3.1,6.7,29.99,71,E,0,6,7,2015
7/6/2015 1:00,7/6/2015 9:00,74.4,75.2,76,59.1,57.3,0,2.8,7.1,30,74.9,NE,1,6,7,2015
7/6/2015 2:00,7/6/2015 10:00,76.5,77.2,78.3,59.4,54.2,0,2.9,7.1,30,77,E,2,6,7,2015
7/6/2015 3:00,7/6/2015 11:00,80,80.5,81.2,58.2,46.6,0,3.4,10.7,30,80.2,SE,3,6,7,2015
7/6/2015 4:00,7/6/2015 12:00,81.5,82,82.6,55.6,40.3,0,3.8,8.9,30,81.7,S,4,6,7,2015
7/6/2015 5:00,7/6/2015 13:00,83.2,83.7,84,56.6,39.6,0,3.6,9.2,29.99,83.4,SE,5,6,7,2015
7/6/2015 6:00,7/6/2015 14:00,84,84.3,84.6,57.3,39.8,0,3.9,8.5,29.98,84,S,6,6,7,2015
7/6/2015 7:00,7/6/2015 15:00,84.5,84.9,85.1,57.5,39.5,0,3.4,7.8,29.98,84.5,S,7,6,7,2015
7/6/2015 8:00,7/6/2015 16:00,85.7,85.9,86.2,56.8,37.2,0,2.9,7.4,29.96,85.6,S,8,6,7,2015
7/6/2015 9:00,7/6/2015 17:00,84.9,85.5,85.9,56.1,36.7,0,2.6,5.7,29.95,85.1,S,9,6,7,2015
7/6/2015 10:00,7/6/2015 18:00,81.8,82.9,84.1,57.7,42.3,0,1.5,4.2,29.95,82.4,W,10,6,7,2015
7/6/2015 11:00,7/6/2015 19:00,72.8,76.1,79.8,57.5,52.6,0,2.1,5.7,29.95,75.4,W,11,6,7,2015
7/6/2015 12:00,7/6/2015 20:00,68,69.8,71.5,56.6,63.1,0,2.2,5.7,29.95,69.2,W,12,6,7,2015
7/6/2015 13:00,7/6/2015 21:00,64.2,65.3,66.2,57.1,74.9,0,0.6,3.5,29.98,64.6,NW,13,6,7,2015
7/6/2015 14:00,7/6/2015 22:00,62.6,63.4,64,57.2,80.3,0,0.1,2.1,30,62.8,SE,14,6,7,2015
7/6/2015 15:00,7/6/2015 23:00,63,63.8,64.2,56.2,76.3,0,0.9,4.2,30.01,63.3,SE,15,6,7,2015
7/6/2015 16:00,7/7/2015 0:00,61.8,62.4,63.1,54.8,76.1,0,1.2,4.9,30.02,61.9,S,16,6,7,2015
7/6/2015 17:00,7/7/2015 1:00,60.1,60.7,61.5,54.1,78.7,0,1.1,4.9,30.03,60.2,SE,17,6,7,2015
7/6/2015 18:00,7/7/2015 2:00,60.3,60.4,60.4,54.2,79.9,0,2.4,5.7,30.04,60,E,18,6,7,2015
7/6/2015 19:00,7/7/2015 3:00,59.7,59.9,60.1,54.1,80.9,0,2.7,6.4,30.05,59.5,E,19,6,7,2015
7/6/2015 20:00,7/7/2015 4:00,59.4,59.5,59.6,53.9,81.7,0,2.3,6,30.06,59.1,E,20,6,7,2015
7/6/2015 21:00,7/7/2015 5:00,59.6,60.2,60.7,53.8,79.3,0,2.6,6.7,30.06,59.8,SE,21,6,7,2015
7/6/2015 22:00,7/7/2015 6:00,61.3,62.1,62.8,53.7,74,0,2.8,7.1,30.07,61.7,SE,22,6,7,2015
7/6/2015 23:00,7/7/2015 7:00,63.6,64.4,64.7,53.8,68.5,0,3.1,7.1,30.06,64,S,23,6,7,2015
7/7/2015 0:00,7/7/2015 8:00,65.6,66,66.3,54.1,65.5,0,3.5,7.4,30.04,65.5,S,0,7,7,2015
7/7/2015 1:00,7/7/2015 9:00,67.2,68.1,68.8,54.7,62.3,0,3.9,8.5,30.03,67.6,S,1,7,7,2015
7/7/2015 2:00,7/7/2015 10:00,68.6,70.2,72,55.2,58.9,0,3.4,8.2,30.02,69.8,SE,2,7,7,2015
7/7/2015 3:00,7/7/2015 11:00,71.3,72.5,73.2,55.9,55.9,0,3.6,7.8,30.01,72.1,SE,3,7,7,2015
7/7/2015 4:00,7/7/2015 12:00,74.3,75.1,75.8,56.8,53,0,3.6,7.8,29.99,74.7,E,4,7,7,2015
7/7/2015 5:00,7/7/2015 13:00,76.9,77.8,78.5,56.6,48.1,0,3.6,7.8,29.97,77.5,SE,5,7,7,2015
7/7/2015 6:00,7/7/2015 14:00,78.9,79.5,79.9,56.1,44.6,0,3.4,7.4,29.95,79.1,SW,6,7,7,2015
7/7/2015 7:00,7/7/2015 15:00,79.4,79.8,80.1,55.6,43.4,0,3.8,7.4,29.93,79.3,SW,7,7,7,2015
7/7/2015 8:00,7/7/2015 16:00,78.6,79.5,80,56.2,44.9,0,4.2,9.2,29.91,79,W,8,7,7,2015
7/7/2015 9:00,7/7/2015 17:00,77.6,77.9,78.2,55.5,46.1,0,4.3,7.8,29.89,77.4,NW,9,7,7,2015
7/7/2015 10:00,7/7/2015 18:00,74,76,77.1,57,51.8,0,3.1,6,29.88,75.5,W,10,7,7,2015
7/7/2015 11:00,7/7/2015 19:00,68.9,71.1,73.2,57.4,61.9,0,2.3,5.7,29.88,70.5,SW,11,7,7,2015
7/7/2015 12:00,7/7/2015 20:00,64.5,65.9,67.6,57.1,73.1,0,0.3,4.2,29.9,65.3,SW,12,7,7,2015
7/7/2015 13:00,7/7/2015 21:00,65.3,65.5,65.7,56.2,71.8,0,1.1,4.6,29.91,65.3,W,13,7,7,2015
7/7/2015 14:00,7/7/2015 22:00,65.4,65.7,66,56.1,71.1,0,2.5,5.3,29.92,65.3,W,14,7,7,2015
7/7/2015 15:00,7/7/2015 23:00,63.1,64.4,65.3,55.7,73.3,0,1.6,4.6,29.91,63.9,W,15,7,7,2015
7/7/2015 16:00,7/8/2015 0:00,60.4,61,61.7,55.7,82.5,0,0,1.4,29.92,60.3,SW,16,7,7,2015
7/7/2015 17:00,7/8/2015 1:00,59.7,59.9,60.1,55.6,85.6,0,0.1,1.7,29.92,59.4,SW,17,7,7,2015
7/7/2015 18:00,7/8/2015 2:00,58.8,59.2,59.5,55.9,88.7,0,0,0,29.93,58.6,N,18,7,7,2015
7/7/2015 19:00,7/8/2015 3:00,58.9,59.1,59.3,56.2,90.1,0,0,1.4,29.92,58.7,N,19,7,7,2015
7/7/2015 20:00,7/8/2015 4:00,59.1,59.3,59.5,55.9,88.5,0,0,2.4,29.93,58.9,NW,20,7,7,2015
7/7/2015 21:00,7/8/2015 5:00,59.4,60.7,62.2,56.5,86,0,0.1,2.4,29.93,60.4,NW,21,7,7,2015
7/7/2015 22:00,7/8/2015 6:00,63.7,64.7,65.8,56.3,74,0,1.4,4.6,29.92,64.2,NW,22,7,7,2015
7/7/2015 23:00,7/8/2015 7:00,66,67.2,68.4,57.5,70.8,0,2.5,4.9,29.91,66.9,SE,23,7,7,2015
7/8/2015 0:00,7/8/2015 8:00,69.2,70.1,70.8,58.5,66.8,0,2.7,6.4,29.89,69.7,E,0,8,7,2015
7/8/2015 1:00,7/8/2015 9:00,72,73.4,74.7,60,63,0,3.3,7.4,29.88,73.1,E,1,8,7,2015
7/8/2015 2:00,7/8/2015 10:00,74.7,75.7,76.7,59.1,56.2,0,3.9,8.9,29.86,75.3,SE,2,8,7,2015
7/8/2015 3:00,7/8/2015 11:00,76.9,77.6,78.3,59,52.9,0,4.6,9.9,29.85,77.2,SE,3,8,7,2015
7/8/2015 4:00,7/8/2015 12:00,78.8,80.3,81.6,59.2,48.6,0,4.1,9.6,29.83,79.9,S,4,8,7,2015
7/8/2015 5:00,7/8/2015 13:00,82,82.2,82.6,58.7,44.8,0,4.5,11.4,29.81,81.8,W,5,8,7,2015
7/8/2015 6:00,7/8/2015 14:00,82.8,83.8,84.4,55.2,37.6,0,5,10.3,29.78,83.5,SW,6,8,7,2015
7/8/2015 7:00,7/8/2015 15:00,84.2,84.4,84.6,57.1,39.5,0,5.2,9.6,29.76,84,SW,7,8,7,2015
7/8/2015 8:00,7/8/2015 16:00,84,84.4,84.7,57.8,40.5,0,5,9.2,29.74,84,SW,8,8,7,2015
7/8/2015 9:00,7/8/2015 17:00,81.6,83.2,84.2,56.2,39.8,0,4,7.8,29.73,82.7,SW,9,8,7,2015
7/8/2015 10:00,7/8/2015 18:00,78.1,79.1,80.2,56.4,45.6,0,3.6,8.2,29.73,78.7,SW,10,8,7,2015
7/8/2015 11:00,7/8/2015 19:00,76.2,77.2,77.8,56.4,48.6,0,2.6,6,29.71,76.7,W,11,8,7,2015
7/8/2015 12:00,7/8/2015 20:00,72.6,74,75.2,55.3,52,0,2.8,6.4,29.72,73.5,W,12,8,7,2015
7/8/2015 13:00,7/8/2015 21:00,67.9,69.2,70.4,55.9,62.5,0,0.4,3.9,29.73,68.6,SW,13,8,7,2015
7/8/2015 14:00,7/8/2015 22:00,65.6,66.3,66.9,56.5,70.6,0,0,0,29.76,65.8,N,14,8,7,2015
7/8/2015 15:00,7/8/2015 23:00,64,64.4,65,56.8,76.5,0,0,0,29.77,63.8,N,15,8,7,2015
7/8/2015 16:00,7/9/2015 0:00,63,63.5,63.9,57.3,80.1,0,0,0,29.77,62.9,N,16,8,7,2015
7/8/2015 17:00,7/9/2015 1:00,62.6,63,63.5,57.4,81.9,0,0,2.8,29.77,62.7,SW,17,8,7,2015
7/8/2015 18:00,7/9/2015 2:00,62.7,63.2,63.7,56.8,79.6,0,0.5,5.3,29.78,62.6,SW,18,8,7,2015
7/8/2015 19:00,7/9/2015 3:00,60.9,61.2,61.8,56.4,84,0,0.3,3.5,29.78,60.6,SW,19,8,7,2015
7/8/2015 20:00,7/9/2015 4:00,60,60.4,60.7,56.3,86.4,0,1,4.2,29.78,59.9,SW,20,8,7,2015
7/8/2015 21:00,7/9/2015 5:00,59.9,60.2,60.8,56.5,87.3,0,0.6,3.5,29.78,59.8,SW,21,8,7,2015
7/8/2015 22:00,7/9/2015 6:00,61.4,62.4,63.2,57.3,83.1,0,1.6,4.6,29.78,62,SW,22,8,7,2015
7/8/2015 23:00,7/9/2015 7:00,64.2,65.6,67.2,57.9,76.2,0,2,4.2,29.77,65.3,N,23,8,7,2015
7/9/2015 0:00,7/9/2015 8:00,68.3,69,70,58.5,69.1,0,2.8,6.7,29.75,68.5,E,0,9,7,2015
7/9/2015 1:00,7/9/2015 9:00,70.7,71.9,73.1,58.7,63.2,0,3.3,7.8,29.75,71.5,S,1,9,7,2015
7/9/2015 2:00,7/9/2015 10:00,73.7,74.6,75.6,58.8,58,0,3.9,9.2,29.75,74.1,S,2,9,7,2015
7/9/2015 3:00,7/9/2015 11:00,76.2,77.1,78.2,59.7,54.9,0,3.8,8.9,29.75,76.6,S,3,9,7,2015
7/9/2015 4:00,7/9/2015 12:00,77.8,78.8,79.5,60.1,52.8,0,4.1,9.2,29.74,78.4,SE,4,9,7,2015
7/9/2015 5:00,7/9/2015 13:00,80.3,81.7,82.6,61,49.5,0,3.6,8.9,29.71,81.4,S,5,9,7,2015
7/9/2015 6:00,7/9/2015 14:00,83.4,83.7,84,61.2,46.7,0,3.8,6.7,29.7,83.4,SE,6,9,7,2015
7/9/2015 7:00,7/9/2015 15:00,83.9,84.4,84.8,61.3,46,0,3.8,9.2,29.68,84.1,SE,7,9,7,2015
7/9/2015 8:00,7/9/2015 16:00,83.9,84.6,85,60.1,43.7,0,3.1,9.9,29.67,84.2,S,8,9,7,2015
7/9/2015 9:00,7/9/2015 17:00,82.8,83.2,83.5,60.2,45.8,0,2.9,7.8,29.67,82.7,S,9,9,7,2015
7/9/2015 10:00,7/9/2015 18:00,79.5,80.5,81.6,60.5,50.6,0,2.2,6,29.67,80.1,S,10,9,7,2015
7/9/2015 11:00,7/9/2015 19:00,74.2,76.4,78.8,60.2,57.3,0,1,5.3,29.67,75.8,S,11,9,7,2015
7/9/2015 12:00,7/9/2015 20:00,70.8,72,73.3,59.9,65.7,0,1.6,6.4,29.69,71.5,SW,12,9,7,2015
7/9/2015 13:00,7/9/2015 21:00,66.2,68.1,70.1,58.9,72.3,0,2.9,7.8,29.72,67.6,E,13,9,7,2015
7/9/2015 14:00,7/9/2015 22:00,64.6,65.2,65.6,58.7,79.4,0,3.5,8.9,29.76,64.8,E,14,9,7,2015
7/9/2015 15:00,7/9/2015 23:00,63.9,64,64.1,58.5,82.4,0,3.9,9.2,29.78,63.7,E,15,9,7,2015
7/9/2015 16:00,7/10/2015 0:00,63.7,63.8,63.8,58.3,82.2,0,4.1,9.9,29.8,63.5,E,16,9,7,2015
