"Date","HourPST","Min°F","Avg°F","Max°F","DewPoint°F","RelHum%","TotPrecin","Speedmph","Gustmph","Dir°","LeafWetu.","SolarRadW/m²","8 in. SoilTmp°F","Atm.Press.inHg","2nd AirTempAvg°F"
"2015-08-09","19:00","74.6","75.9","77.1","53.5","45.7","0.00","3.7","9.2","W","0.00","45","78.8","29.90","75.9"
"2015-08-09","20:00","70.0","72.1","73.6","53.5","52.0","0.00","2.3","6.7","W","0.00","9","78.9","29.90","72.0"
"2015-08-09","21:00","69.6","70.3","70.6","52.8","53.8","0.00","2.1","6.0","W","0.00","0","78.9","29.91","70.2"
"2015-08-09","22:00","64.7","66.8","69.6","53.5","62.7","0.00","0.8","5.3","W","0.00","0","78.7","29.92","66.6"
"2015-08-09","23:00","63.2","63.5","63.9","53.6","70.1","0.00","0.0","0.0","N","0.00","0","78.4","29.93","63.4"
"2015-08-09","24:00","62.8","63.1","63.5","53.6","71.1","0.00","0.1","2.4","NW","0.00","0","78.1","29.94","63.0"
"2015-08-10","01:00","62.8","62.9","63.0","53.6","71.7","0.00","0.2","2.4","NW","0.00","0","77.7","29.94","62.7"
"2015-08-10","02:00","62.1","62.4","62.7","53.5","72.5","0.00","0.0","0.0","N","0.00","0","77.3","29.94","62.3"
"2015-08-10","03:00","62.1","62.3","62.4","53.7","73.4","0.00","0.0","1.4","N","0.00","0","76.9","29.94","62.1"
"2015-08-10","04:00","62.4","62.6","62.9","54.1","73.6","0.00","0.2","2.4","N","0.00","0","76.5","29.93","62.5"
"2015-08-10","05:00","61.0","61.8","62.6","54.4","76.5","0.00","0.1","2.8","NW","0.00","0","76.2","29.92","61.8"
"2015-08-10","06:00","61.9","62.6","63.9","55.0","76.1","0.00","0.3","3.9","SE","0.00","5","75.9","29.93","62.4"
"2015-08-10","07:00","62.7","63.6","64.1","56.7","78.5","0.00","1.0","5.7","S","0.13","11","75.6","29.95","63.5"
"2015-08-10","08:00","62.5","63.2","64.0","58.7","85.2","0.00","0.1","3.1","N","0.08","60","75.3","29.96","63.1"
"2015-08-10","09:00","65.9","68.5","70.3","57.9","69.1","0.00","2.6","6.7","E","0.00","456","75.1","29.96","68.3"
"2015-08-10","10:00","70.5","71.8","73.1","54.2","54.1","0.00","2.5","6.4","E","0.00","644","75.0","29.96","71.9"
"2015-08-10","11:00","73.6","74.4","76.0","54.6","50.0","0.00","3.3","6.0","SE","0.00","748","75.0","29.95","74.5"
"2015-08-10","12:00","76.8","77.4","78.2","56.9","49.3","0.00","4.2","9.6","SE","0.00","806","75.3","29.93","77.5"
"2015-08-10","13:00","78.7","79.3","80.1","55.7","44.3","0.00","5.0","9.2","W","0.00","816","75.8","29.91","79.3"
"2015-08-10","14:00","80.4","80.7","81.0","54.7","40.9","0.00","4.8","10.3","SW","0.00","679","76.5","29.90","80.7"
"2015-08-10","15:00","82.1","82.7","83.0","52.5","35.3","0.00","5.0","11.4","SW","0.00","690","77.2","29.89","82.7"
"2015-08-10","16:00","83.1","83.3","83.8","52.1","34.1","0.00","4.9","9.6","W","0.00","598","78.0","29.89","83.3"
"2015-08-10","17:00","82.8","83.1","83.8","51.8","33.9","0.00","4.5","8.9","W","0.00","437","78.7","29.89","83.0"
"2015-08-10","18:00","80.3","81.7","82.9","52.7","36.8","0.00","4.2","9.2","NW","0.00","204","79.2","29.88","81.6"
"2015-08-10","19:00","76.4","77.5","79.3","53.3","43.0","0.00","4.2","9.9","W","0.00","63","79.5","29.89","77.5"
"2015-08-10","20:00","72.7","74.6","75.8","52.8","46.7","0.00","2.6","6.7","W","0.00","8","79.7","29.90","74.5"
"2015-08-10","21:00","69.8","71.2","72.2","53.9","54.3","0.00","1.1","4.6","W","0.00","0","79.7","29.91","71.2"
"2015-08-10","22:00","66.2","67.7","68.6","54.8","63.3","0.00","0.2","3.9","W","0.00","0","79.5","29.93","67.6"
"2015-08-10","23:00","65.8","66.5","66.9","54.9","66.3","0.00","0.8","6.0","NW","0.00","0","79.2","29.95","66.4"
"2015-08-10","24:00","63.2","64.2","65.9","55.3","72.9","0.00","0.0","1.7","NW","0.00","0","78.8","29.96","64.1"
"2015-08-11","01:00","61.6","61.8","62.3","55.1","78.4","0.00","0.0","0.0","N","0.00","0","78.4","29.97","61.8"
"2015-08-11","02:00","60.0","60.6","61.3","54.8","81.2","0.00","0.0","0.0","N","0.00","0","78.0","29.97","60.4"
"2015-08-11","03:00","59.0","59.6","60.3","55.0","84.5","0.00","0.0","0.0","N","0.00","0","77.6","29.97","59.4"
"2015-08-11","04:00","58.4","58.7","58.9","55.4","88.8","0.00","0.0","0.0","N","0.08","0","77.2","29.97","58.5"
"2015-08-11","05:00","58.1","58.2","58.2","55.2","89.7","0.00","0.0","0.0","N","0.16","1","76.7","29.97","58.0"
"2015-08-11","06:00","58.4","58.8","59.5","55.8","89.8","0.00","0.0","0.0","N","0.12","29","76.3","29.98","58.7"
"2015-08-11","07:00","60.6","61.6","62.7","57.2","85.4","0.00","0.0","0.0","N","0.00","55","75.9","29.99","61.4"
"2015-08-11","08:00","64.7","67.5","69.5","56.2","67.2","0.00","3.2","8.9","NW","0.00","231","75.6","29.98","67.3"
"2015-08-11","09:00","69.6","70.8","72.1","55.9","59.3","0.00","4.6","9.2","NW","0.00","478","75.3","29.97","70.5"
"2015-08-11","10:00","73.6","74.9","76.1","55.6","51.0","0.00","4.6","10.7","NW","0.00","566","75.1","29.97","74.8"
"2015-08-11","11:00","77.0","78.0","79.3","55.6","46.2","0.00","6.0","13.2","NW","0.00","655","75.2","29.95","77.8"
"2015-08-11","12:00","79.6","80.5","81.3","56.3","43.5","0.00","5.4","11.4","NW","0.00","657","75.5","29.93","80.3"
"2015-08-11","13:00","79.7","80.2","81.5","56.6","44.4","0.00","6.4","13.5","NW","0.00","585","75.9","29.91","80.0"
"2015-08-11","14:00","82.1","82.8","83.6","56.6","40.7","0.00","6.3","13.9","W","0.00","749","76.4","29.91","82.6"
"2015-08-11","15:00","82.2","82.6","82.9","57.2","41.9","0.00","5.4","12.4","W","0.00","468","77.0","29.91","82.5"
"2015-08-11","16:00","83.4","83.9","84.6","57.2","40.3","0.00","5.5","11.0","W","0.00","515","77.7","29.90","83.7"
"2015-08-11","17:00","83.9","84.2","84.6","56.3","38.7","0.00","5.5","11.4","W","0.00","355","78.2","29.89","84.0"
"2015-08-11","18:00","83.3","83.9","84.5","54.1","36.0","0.00","5.6","11.4","NW","0.00","230","78.6","29.88","83.7"
"2015-08-11","19:00","81.0","82.1","83.0","52.6","36.1","0.00","4.6","11.0","NW","0.00","79","78.9","29.87","82.0"
"2015-08-11","20:00","72.4","76.0","79.2","55.2","48.8","0.00","1.1","5.3","W","0.00","5","79.0","29.87","75.9"
"2015-08-11","21:00","69.8","70.7","72.0","56.4","60.4","0.00","0.1","3.1","NW","0.00","0","79.0","29.88","70.7"
"2015-08-11","22:00","67.9","68.1","68.8","57.0","67.4","0.00","0.0","0.0","N","0.00","0","78.8","29.91","68.1"
"2015-08-11","23:00","66.5","67.3","68.1","56.4","68.0","0.00","0.3","3.5","SW","0.00","0","78.6","29.92","67.2"
"2015-08-11","24:00","65.0","65.4","66.0","56.7","73.6","0.00","0.2","2.4","SW","0.00","0","78.2","29.92","65.3"
"2015-08-12","01:00","64.0","64.3","64.7","57.1","77.3","0.00","0.0","0.0","N","0.00","0","77.9","29.93","64.3"
"2015-08-12","02:00","62.4","63.1","63.5","56.4","78.8","0.00","0.4","3.5","NW","0.00","0","77.5","29.93","63.1"
"2015-08-12","03:00","61.5","61.7","62.3","56.1","81.7","0.00","0.0","1.4","SW","0.00","0","77.1","29.93","61.6"
"2015-08-12","04:00","60.7","60.9","61.0","55.8","83.3","0.00","0.0","0.0","N","0.00","0","76.7","29.93","60.8"
"2015-08-12","05:00","59.6","60.6","62.1","55.5","83.4","0.00","0.4","3.9","W","0.00","0","76.3","29.92","60.5"
"2015-08-12","06:00","62.2","63.3","64.1","55.8","76.5","0.00","0.7","4.9","NE","0.00","11","76.0","29.93","63.2"
"2015-08-12","07:00","62.2","63.4","65.7","57.2","80.0","0.00","0.2","3.1","NW","0.00","50","75.6","29.94","63.3"
"2015-08-12","08:00","67.0","69.4","71.6","59.8","71.8","0.00","0.8","4.9","NE","0.00","184","75.3","29.94","69.3"
"2015-08-12","09:00","72.6","73.9","75.6","58.0","57.4","0.00","3.3","7.1","NW","0.00","425","75.1","29.93","73.7"
"2015-08-12","10:00","74.5","76.5","77.3","60.1","57.1","0.00","2.8","6.0","E","0.00","449","74.9","29.94","76.5"
"2015-08-12","11:00","69.5","71.0","73.5","59.4","66.7","0.00","3.9","9.6","SW","0.00","29","75.0","29.96","71.0"
"2015-08-12","12:00","68.7","70.8","72.6","62.4","74.8","0.03","3.3","8.2","SE","0.14","330","75.2","29.96","70.8"
"2015-08-12","13:00","71.9","72.7","73.9","64.4","75.1","0.00","1.8","6.0","NE","0.00","262","75.3","29.98","72.7"
"2015-08-12","14:00","72.4","73.5","75.5","62.7","69.2","0.00","1.9","5.7","E","0.00","260","75.5","29.96","73.5"
"2015-08-12","15:00","76.0","78.0","80.1","60.8","55.7","0.00","2.8","8.2","SE","0.00","546","75.7","29.96","78.1"
"2015-08-12","16:00","81.4","82.3","82.8","58.7","44.8","0.00","3.2","6.7","SW","0.00","466","75.8","29.95","82.3"
"2015-08-12","17:00","82.1","82.2","82.3","56.7","41.8","0.00","3.3","7.1","SW","0.00","343","76.0","29.93","82.2"
"2015-08-12","18:00","80.4","81.2","81.8","60.2","48.9","0.00","1.2","3.9","E","0.00","226","76.3","29.93","81.4"
"2015-08-12","19:00","75.6","77.8","80.3","61.5","57.3","0.00","0.5","3.5","W","0.00","76","76.4","29.93","77.8"
"2015-08-12","20:00","70.6","72.0","74.0","61.4","69.3","0.00","0.0","2.4","NW","0.00","6","76.5","29.92","71.8"
"2015-08-12","21:00","68.0","68.9","70.3","61.2","76.6","0.00","0.1","2.1","NW","0.00","0","76.5","29.94","68.8"
"2015-08-12","22:00","67.4","67.5","67.7","60.9","79.2","0.00","0.0","0.0","N","0.00","0","76.3","29.96","67.5"
"2015-08-12","23:00","65.9","66.0","66.2","61.0","83.9","0.00","0.0","1.4","S","0.00","0","76.1","29.98","65.9"
"2015-08-12","24:00","64.7","65.7","68.0","61.4","86.0","0.00","0.7","5.7","E","0.08","0","75.9","30.00","65.6"
"2015-08-13","01:00","67.3","67.7","68.1","60.3","77.3","0.00","1.9","6.0","E","0.00","0","75.6","30.00","67.5"
"2015-08-13","02:00","65.1","66.0","66.4","58.6","77.1","0.00","1.3","6.4","SE","0.00","0","75.3","30.01","65.8"
"2015-08-13","03:00","63.5","64.4","65.2","58.7","81.7","0.00","1.6","6.7","W","0.00","0","75.0","30.02","64.3"
"2015-08-13","04:00","62.3","62.8","63.3","58.7","86.5","0.00","1.1","3.9","NE","0.02","0","74.7","30.02","62.6"
"2015-08-13","05:00","61.3","61.6","62.0","58.9","90.9","0.00","1.1","4.6","SE","0.14","0","74.4","30.03","61.4"
"2015-08-13","06:00","61.8","62.2","62.8","59.7","91.6","0.00","1.3","4.6","E","0.11","28","74.1","30.04","62.0"
"2015-08-13","07:00","63.2","63.9","64.6","60.2","87.6","0.00","2.4","5.7","E","0.00","71","73.9","30.04","63.7"
"2015-08-13","08:00","65.4","66.6","67.4","60.4","80.4","0.00","2.7","7.8","E","0.00","190","73.7","30.04","66.5"
"2015-08-13","09:00","67.7","68.3","68.9","61.2","78.0","0.00","3.6","8.9","E","0.00","393","73.5","30.04","68.1"
"2015-08-13","10:00","70.1","71.0","71.7","61.8","72.5","0.00","3.2","7.8","E","0.00","604","73.4","30.04","71.0"
"2015-08-13","11:00","72.4","72.9","74.1","62.2","69.1","0.00","3.1","7.4","E","0.00","713","73.5","30.03","73.0"
"2015-08-13","12:00","74.7","75.2","75.9","62.4","64.4","0.00","3.1","5.7","E","0.00","776","73.8","30.02","75.3"
"2015-08-13","13:00","76.7","77.6","78.8","62.5","59.8","0.00","3.3","7.4","E","0.00","793","74.3","29.99","77.7"
"2015-08-13","14:00","79.3","80.6","81.6","62.5","54.2","0.00","3.8","12.1","E","0.00","755","75.0","29.97","80.6"
"2015-08-13","15:00","83.1","83.3","83.5","60.5","46.2","0.00","4.4","9.6","W","0.00","670","75.8","29.94","83.3"
"2015-08-13","16:00","82.4","82.6","82.8","60.5","47.2","0.00","4.9","10.3","SW","0.00","543","76.6","29.93","82.6"
"2015-08-13","17:00","82.0","82.3","82.5","59.0","45.1","0.00","3.9","9.2","SW","0.00","379","77.3","29.93","82.3"
"2015-08-13","18:00","80.9","81.9","82.8","57.7","43.8","0.00","3.4","7.4","W","0.00","220","77.9","29.92","81.8"
"2015-08-13","19:00","76.8","79.0","80.3","57.1","47.3","0.00","2.2","6.0","W","0.00","78","78.3","29.91","78.8"
"2015-08-13","20:00","71.6","73.5","74.6","58.1","58.5","0.00","1.2","3.9","NW","0.00","6","78.4","29.90","73.5"
"2015-08-13","21:00","67.9","69.3","71.4","58.5","68.6","0.00","0.2","3.1","W","0.00","0","78.4","29.91","69.2"
"2015-08-13","22:00","65.6","66.2","67.1","58.7","76.6","0.00","0.0","0.0","N","0.00","0","78.3","29.91","66.1"
"2015-08-13","23:00","64.3","64.8","65.3","58.7","80.6","0.00","0.0","0.0","N","0.00","0","78.0","29.92","64.6"
"2015-08-13","24:00","62.2","63.0","63.5","58.1","84.1","0.00","0.0","0.0","N","0.02","0","77.6","29.92","62.8"
"2015-08-14","01:00","61.3","62.4","63.3","58.0","85.6","0.00","0.3","3.5","SW","0.04","0","77.3","29.92","62.2"
"2015-08-14","02:00","60.6","61.1","61.3","58.0","89.5","0.00","0.0","1.7","SW","0.12","0","76.9","29.92","60.9"
"2015-08-14","03:00","62.5","63.1","63.3","58.6","85.2","0.00","3.0","9.2","NE","0.01","0","76.5","29.93","62.9"
"2015-08-14","04:00","63.0","63.3","63.4","58.9","85.5","0.00","3.1","7.4","E","0.00","0","76.1","29.94","63.2"
"2015-08-14","05:00","62.0","62.3","63.0","59.6","90.7","0.02","3.1","8.2","E","0.66","0","75.8","29.95","62.2"
"2015-08-14","06:00","62.3","62.4","62.5","59.6","90.5","0.00","2.8","7.4","E","0.14","16","75.5","29.95","62.3"
"2015-08-14","07:00","62.5","62.8","63.2","59.6","89.1","0.00","3.1","6.7","E","0.00","30","75.2","29.96","62.7"
"2015-08-14","08:00","63.5","63.7","64.1","59.2","85.1","0.00","2.9","7.8","SE","0.00","82","75.0","29.97","63.6"
"2015-08-14","09:00","64.2","64.5","65.1","59.3","83.2","0.00","3.4","9.6","E","0.00","116","74.8","29.97","64.4"
"2015-08-14","10:00","65.0","65.1","65.3","59.2","81.1","0.00","4.1","9.9","E","0.00","98","74.6","29.97","65.1"
"2015-08-14","11:00","63.2","64.0","64.8","59.4","85.1","0.00","4.3","11.4","E","0.03","120","74.4","29.98","63.9"
"2015-08-14","12:00","63.2","63.8","64.2","58.0","81.2","0.01","4.1","11.4","E","0.27","45","74.3","29.99","63.8"
"2015-08-14","13:00","60.9","62.0","62.8","59.3","90.8","0.63","3.4","9.2","E","0.96","9","74.2","30.01","61.9"
"2015-08-14","14:00","60.3","60.4","60.6","59.2","95.6","0.48","3.1","8.9","E","0.86","7","72.0","30.02","60.3"
"2015-08-14","15:00","60.1","60.3","60.6","58.4","93.3","0.28","3.2","9.2","SE","0.89","17","70.6","30.05","60.2"
"2015-08-14","16:00","60.4","60.6","60.7","59.2","95.1","0.22","3.5","10.3","E","0.85","30","70.0","30.06","60.5"
"2015-08-14","17:00","60.6","60.7","60.8","59.3","95.0","0.10","3.7","10.7","E","0.83","32","69.6","30.07","60.6"
"2015-08-14","18:00","60.5","60.6","60.7","59.2","95.2","0.04","4.3","9.9","NE","0.85","29","69.4","30.07","60.5"
"2015-08-14","19:00","60.5","60.9","61.3","59.1","93.9","0.01","4.8","11.4","E","0.77","46","69.2","30.07","60.8"
"2015-08-14","20:00","60.3","60.7","61.2","58.5","92.3","0.00","2.9","9.6","E","0.58","6","69.1","30.09","60.6"
"2015-08-14","21:00","60.2","60.5","60.9","58.0","91.3","0.00","2.6","7.8","E","0.24","0","69.0","30.10","60.4"
"2015-08-14","22:00","60.5","60.8","61.1","57.8","89.9","0.00","3.0","9.2","E","0.00","0","68.8","30.12","60.7"
"2015-08-14","23:00","60.3","60.4","60.4","57.1","88.9","0.00","3.0","8.2","E","0.00","0","68.7","30.14","60.2"
"2015-08-14","24:00","60.2","60.5","60.7","56.7","87.3","0.00","3.1","6.7","E","0.00","0","68.6","30.16","60.3"
"2015-08-15","01:00","59.8","60.2","60.5","56.8","88.4","0.00","2.3","7.1","E","0.00","0","68.4","30.16","60.1"
"2015-08-15","02:00","60.5","60.7","60.9","57.1","87.8","0.00","1.5","6.0","E","0.01","0","68.3","30.17","60.6"
"2015-08-15","03:00","59.5","59.7","60.0","58.0","93.9","0.01","1.3","6.0","E","0.84","0","68.1","30.18","59.6"
"2015-08-15","04:00","60.1","60.2","60.3","57.6","91.1","0.00","2.2","6.7","E","0.55","0","68.0","30.19","60.1"
"2015-08-15","05:00","60.1","60.2","60.3","57.1","89.5","0.00","1.7","7.1","E","0.00","0","67.9","30.20","60.1"
"2015-08-15","06:00","60.1","60.1","60.1","56.9","89.0","0.00","2.3","7.8","E","0.00","11","67.9","30.21","59.9"
"2015-08-15","07:00","60.1","60.4","60.6","56.8","87.9","0.00","1.7","6.0","E","0.00","41","67.8","30.22","60.2"
"2015-08-15","08:00","60.7","61.0","61.3","56.8","86.1","0.00","1.4","5.7","E","0.00","68","67.8","30.23","60.8"
"2015-08-15","09:00","61.4","61.7","62.0","56.7","83.5","0.00","1.4","5.3","SE","0.00","124","67.8","30.24","61.7"
"2015-08-15","10:00","62.2","63.3","64.0","56.9","79.8","0.00","1.9","5.7","SW","0.00","296","67.8","30.24","63.2"
"2015-08-15","11:00","64.1","64.4","65.1","56.9","76.4","0.00","2.3","7.4","S","0.00","313","67.9","30.24","64.4"
"2015-08-15","12:00","65.7","65.8","66.0","56.3","71.5","0.00","3.2","8.9","W","0.00","350","68.2","30.24","65.7"
"2015-08-15","13:00","66.3","67.0","67.4","56.3","68.5","0.00","3.5","9.2","W","0.00","383","68.5","30.24","66.9"
"2015-08-15","14:00","66.8","67.1","67.5","55.7","66.8","0.00","4.5","8.2","NW","0.00","341","68.9","30.24","66.9"
"2015-08-15","15:00","67.0","67.9","68.6","54.7","62.5","0.00","3.5","8.9","NW","0.00","425","69.4","30.24","67.8"
"2015-08-15","16:00","68.4","69.0","70.3","55.4","61.9","0.00","2.5","6.0","N","0.00","322","69.8","30.24","68.9"
"2015-08-15","17:00","68.0","68.6","68.9","53.8","59.2","0.00","3.4","8.5","NW","0.00","164","70.2","30.23","68.5"
"2015-08-15","18:00","66.7","67.0","67.5","53.0","60.7","0.00","4.4","10.3","W","0.00","76","70.5","30.23","67.0"
"2015-08-15","19:00","65.8","66.1","66.5","52.7","61.8","0.00","3.4","7.4","NW","0.00","27","70.7","30.22","66.1"
"2015-08-15","20:00","64.0","64.8","65.5","53.6","67.0","0.00","2.9","6.4","NW","0.00","2","70.8","30.23","64.7"
"2015-08-15","21:00","62.5","63.2","63.8","54.8","74.1","0.00","0.3","3.5","NW","0.00","0","70.7","30.24","63.1"
"2015-08-15","22:00","62.0","62.2","62.4","55.4","78.5","0.00","0.0","1.4","E","0.00","0","70.6","30.25","62.0"
"2015-08-15","23:00","61.1","61.7","62.6","55.6","80.5","0.00","0.2","4.6","W","0.00","0","70.4","30.25","61.6"
"2015-08-15","24:00","59.5","60.5","61.0","55.6","83.9","0.00","0.0","1.4","SE","0.00","0","70.2","30.25","60.3"
"2015-08-16","01:00","57.3","57.7","58.4","55.0","90.6","0.00","0.0","0.0","N","0.00","0","70.0","30.25","57.5"
"2015-08-16","02:00","55.8","56.7","57.2","54.1","91.0","0.00","0.3","5.3","N","0.02","0","69.8","30.26","56.5"
"2015-08-16","03:00","54.5","54.7","55.0","53.7","96.4","0.00","0.1","1.7","NW","0.24","0","69.6","30.26","54.5"
"2015-08-16","04:00","53.3","53.7","54.1","53.1","97.8","0.00","0.0","0.0","N","0.61","0","69.3","30.26","53.5"
"2015-08-16","05:00","53.3","53.4","53.4","52.8","98.1","0.00","0.2","2.4","W","0.83","0","69.0","30.27","53.2"
"2015-08-16","06:00","53.4","53.6","53.8","52.9","97.5","0.00","0.4","3.5","SW","0.88","18","68.6","30.28","53.3"
"2015-08-16","07:00","55.4","57.0","58.1","54.1","90.1","0.00","2.5","6.7","NW","0.79","47","68.3","30.28","56.8"
"2015-08-16","08:00","58.6","60.1","61.7","54.5","81.9","0.00","3.0","6.4","NW","0.05","212","68.0","30.29","59.9"
"2015-08-16","09:00","62.0","63.5","65.1","55.2","74.4","0.00","3.0","7.8","NW","0.00","492","67.8","30.26","63.0"
"2015-08-16","10:00","65.4","66.1","66.6","56.4","71.0","0.00","3.8","7.8","E","0.00","608","67.8","30.25","65.9"
"2015-08-16","11:00","67.0","68.4","70.0","57.1","67.1","0.00","3.0","5.7","E","0.00","622","68.0","30.24","68.4"
"2015-08-16","12:00","69.1","70.1","71.1","55.7","60.5","0.00","3.0","7.4","S","0.00","439","68.5","30.23","70.0"
"2015-08-16","13:00","72.2","72.6","73.4","54.2","52.4","0.00","4.3","10.7","NW","0.00","660","69.2","30.21","72.5"
"2015-08-16","14:00","73.5","74.0","74.4","54.9","51.3","0.00","5.2","9.6","W","0.00","764","69.8","30.20","73.9"
"2015-08-16","15:00","74.7","75.0","75.2","52.0","44.6","0.00","5.2","11.4","W","0.00","674","70.6","30.19","74.8"
"2015-08-16","16:00","74.9","75.5","75.8","53.5","46.3","0.00","5.1","10.3","W","0.00","556","71.3","30.17","75.3"
"2015-08-16","17:00","74.7","75.0","75.2","53.5","47.1","0.00","5.2","10.7","W","0.00","400","71.9","30.16","74.9"
"2015-08-16","18:00","73.5","74.0","74.3","53.4","48.4","0.00","5.2","11.0","W","0.00","234","72.4","30.14","73.8"
"2015-08-16","19:00","71.3","72.0","72.7","53.1","51.2","0.00","4.0","8.9","W","0.00","88","72.6","30.13","71.9"
"2015-08-16","20:00","64.8","67.9","70.0","54.4","62.2","0.00","1.5","5.7","W","0.00","5","72.6","30.13","67.9"
"2015-08-16","21:00","60.5","61.6","62.8","55.9","81.4","0.00","0.0","1.7","N","0.00","0","72.4","30.15","61.3"
"2015-08-16","22:00","59.0","59.7","60.4","55.9","87.1","0.00","0.0","0.0","N","0.00","0","72.2","30.16","59.4"
"2015-08-16","23:00","58.9","59.0","59.1","55.3","87.6","0.00","0.2","2.4","NW","0.01","0","71.8","30.15","58.9"
"2015-08-16","24:00","56.5","57.2","57.9","55.0","92.1","0.00","0.0","1.4","SW","0.10","0","71.4","30.15","57.0"
"2015-08-17","01:00","55.7","55.9","56.2","54.5","94.8","0.00","0.0","0.0","N","0.40","0","71.0","30.16","55.7"
"2015-08-17","02:00","55.5","55.7","55.8","54.1","94.4","0.00","0.9","2.8","NW","0.69","0","70.6","30.15","55.6"
"2015-08-17","03:00","55.1","55.3","55.3","53.6","94.1","0.00","0.9","2.8","NW","0.82","0","70.2","30.14","55.2"
"2015-08-17","04:00","54.3","54.7","55.1","53.0","93.9","0.00","1.9","2.8","NW","0.87","0","69.8","30.14","54.6"
"2015-08-17","05:00","53.2","53.7","54.1","52.4","95.3","0.00","1.0","3.1","NW","0.90","0","69.4","30.15","53.6"
"2015-08-17","06:00","53.0","53.2","53.5","52.1","96.0","0.00","0.5","2.4","NW","0.92","13","69.0","30.15","53.1"
"2015-08-17","07:00","54.0","56.0","58.8","53.2","90.2","0.00","0.0","2.1","SW","0.91","33","68.6","30.16","55.9"
"2015-08-17","08:00","59.7","62.1","64.1","53.4","73.3","0.00","2.2","5.3","SW","0.28","206","68.3","30.16","61.9"
"2015-08-17","09:00","64.8","66.2","67.6","54.4","65.7","0.00","2.9","6.4","S","0.00","496","68.0","30.14","65.9"
"2015-08-17","10:00","69.3","70.0","70.7","55.6","60.4","0.00","2.8","7.4","E","0.00","638","67.9","30.13","69.9"
"2015-08-17","11:00","70.8","72.3","73.9","54.9","54.3","0.00","3.9","8.5","S","0.00","743","68.1","30.13","72.2"
"2015-08-17","12:00","74.0","74.8","75.9","54.7","49.7","0.00","4.7","8.5","SW","0.00","807","68.7","30.13","74.7"
"2015-08-17","13:00","75.8","76.0","76.3","52.7","44.2","0.00","5.2","10.3","SW","0.00","812","69.5","30.11","76.0"
"2015-08-17","14:00","77.6","78.8","79.7","53.8","42.0","0.00","5.2","12.1","W","0.00","778","70.4","30.09","78.7"
"2015-08-17","15:00","80.1","80.2","80.5","51.2","36.4","0.00","5.9","12.1","W","0.00","679","71.3","30.08","80.1"
"2015-08-17","16:00","80.5","80.9","81.3","53.4","38.6","0.00","5.0","10.3","W","0.00","606","72.1","30.07","80.7"
"2015-08-17","17:00","78.9","79.5","80.4","55.2","43.1","0.00","5.1","11.0","SW","0.00","398","72.7","30.05","79.4"
"2015-08-17","18:00","78.6","79.1","79.7","55.8","44.8","0.00","3.8","8.2","W","0.00","232","73.2","30.05","79.0"
"2015-08-17","19:00","74.5","75.8","77.3","56.4","51.0","0.00","3.5","7.8","W","0.00","64","73.5","30.04","75.7"
"2015-08-17","20:00","69.4","71.0","71.8","57.3","61.9","0.00","1.6","6.0","W","0.00","4","73.5","30.04","71.0"
"2015-08-17","21:00","66.7","69.5","71.1","57.1","64.8","0.00","1.4","4.6","W","0.00","0","73.4","30.05","69.4"
"2015-08-17","22:00","63.0","64.7","66.7","58.0","78.8","0.00","0.1","3.1","NW","0.00","0","73.1","30.06","64.6"
"2015-08-17","23:00","62.5","62.7","63.1","57.6","83.3","0.00","0.6","2.8","N","0.00","0","72.8","30.06","62.6"
"2015-08-17","24:00","60.8","61.5","62.5","57.2","85.6","0.00","0.0","1.4","NW","0.00","0","72.4","30.06","61.4"
"2015-08-18","01:00","59.9","60.6","61.1","56.7","86.9","0.00","0.6","2.8","NW","0.00","0","72.0","30.06","60.5"
"2015-08-18","02:00","58.4","58.6","58.9","56.4","92.2","0.00","0.0","1.7","NW","0.09","0","71.6","30.06","58.5"
"2015-08-18","03:00","57.6","58.0","58.1","55.8","92.3","0.00","0.2","2.8","NW","0.23","0","71.2","30.06","57.9"
"2015-08-18","04:00","56.8","57.5","58.1","55.4","92.8","0.00","0.7","2.8","NW","0.41","0","70.8","30.06","57.4"
"2015-08-18","05:00","56.4","56.6","56.8","55.4","95.5","0.00","0.6","2.8","NW","0.64","0","70.4","30.06","56.5"
"2015-08-18","06:00","57.0","57.2","57.6","55.6","94.2","0.00","0.7","2.4","NW","0.76","11","70.0","30.07","57.1"
"2015-08-18","07:00","57.2","58.9","61.4","56.7","92.6","0.00","0.3","3.1","NW","0.77","47","69.7","30.08","58.7"
"2015-08-18","08:00","64.3","66.4","67.8","56.9","71.6","0.00","4.0","8.9","NW","0.06","196","69.3","30.07","66.2"
"2015-08-18","09:00","68.6","70.2","71.6","57.2","63.5","0.00","5.1","11.7","NW","0.00","450","69.1","30.05","69.8"
"2015-08-18","10:00","72.8","73.5","74.6","58.2","58.7","0.00","4.3","9.2","NW","0.00","596","69.0","30.04","73.2"
"2015-08-18","11:00","75.3","75.9","76.7","58.9","55.5","0.00","4.7","8.9","W","0.00","683","69.2","30.04","75.8"
"2015-08-18","12:00","77.1","78.1","78.9","58.4","50.7","0.00","4.9","11.7","W","0.00","719","69.7","30.03","78.0"
"2015-08-18","13:00","79.8","80.1","80.5","58.0","46.9","0.00","5.6","12.1","W","0.00","755","70.4","30.02","79.9"
"2015-08-18","14:00","81.3","81.9","82.3","58.3","44.8","0.00","4.9","10.7","W","0.00","728","71.2","30.00","81.7"
