Date,Time_PST,Min_Air_Temp,Avg_Air_Temp,Max_Air_Temp,Dew_Point,RH,Wind_Spd,Wind_Gust,Wind_Dir,Solar_Rad,Atm_Press,Avg_Air_Temp_II
7/1/2015,01:00,62.5,63.3,64,53.4,70.1,0,0,N,0,30.06,62.8
7/1/2015,02:00,61.1,61.5,62,53.9,76.2,0,0,N,0,30.06,61
7/1/2015,03:00,60.4,60.8,61.1,54.7,80.2,0,0,N,0,30.06,60.2
7/1/2015,04:00,60.1,60.3,60.6,55,82.5,0,0,N,0,30.06,59.8
7/1/2015,05:00,59.5,59.8,60.1,54.7,83.2,0,0,N,10,30.06,59.3
7/1/2015,06:00,61.6,65,66.7,54.5,68.9,2.7,7.1,NW,39,30.06,64.9
7/1/2015,07:00,68.2,68.9,69.6,55.1,61.4,4.1,7.8,NW,275,30.06,68.3
7/1/2015,08:00,70.4,71.7,72.6,55.7,56.9,3.8,8.9,NW,442,30.04,71.3
7/1/2015,09:00,73.9,74.8,75.5,56.1,52.2,4.5,9.9,NW,596,30.04,74.3
7/1/2015,10:00,75.7,77.1,77.9,57.1,50.1,4.2,9.6,NW,730,30.04,76.7
7/1/2015,11:00,79.1,80.1,81,57.6,46.2,4.3,10.7,W,832,30.03,79.6
7/1/2015,12:00,81.9,82.7,83.4,56.6,40.9,5.7,11,W,892,30.02,82.4
7/1/2015,13:00,83.8,84.2,84.7,56.6,39,6.9,13.5,W,906,30.01,83.8
7/1/2015,14:00,85.3,85.7,86.2,56.9,37.5,6.6,12.1,W,867,30,85.4
7/1/2015,15:00,86.3,86.9,87.7,56.8,36,6.3,12.1,W,784,29.98,86.6
7/1/2015,16:00,88.3,88.8,89.5,56.7,33.8,6.1,13.5,NW,662,29.97,88.4
7/1/2015,17:00,88.4,89,89.7,57.8,35,5.4,13.2,W,515,29.95,88.6
7/1/2015,18:00,86.7,87.8,88.5,58.5,37.2,4.8,10.7,W,349,29.95,87.3
7/1/2015,19:00,83.7,84.6,85.9,58.2,40.7,5,11.7,W,189,29.95,84.1
7/1/2015,20:00,76.6,80.3,83.3,59.5,49.5,1.3,7.8,W,47,29.95,79.5
7/1/2015,21:00,72.3,75,77.2,59.2,58.1,1,4.9,W,2,29.94,74.4
7/1/2015,22:00,69.5,71.6,73.3,57.6,61.6,0.6,4.6,NW,0,29.95,71.1
7/1/2015,23:00,67.1,67.7,68.5,58.5,72.2,0,1.7,NW,0,29.96,67.2
7/1/2015,24:00,67,67.6,68.5,56.7,68.1,0.1,1.7,NW,0,29.97,67.2
7/2/2015,01:00,64.4,65.2,66.5,56,72,0,0,N,0,29.97,64.7
7/2/2015,02:00,63.7,64.3,64.7,56,74.6,0.3,2.8,NW,0,29.98,64.1
7/2/2015,03:00,61.8,62.7,63.9,55.7,77.8,0,0,N,0,29.99,62.2
7/2/2015,04:00,60.9,61.2,61.5,55.7,82,0,0,N,0,29.99,60.9
7/2/2015,05:00,60.7,60.8,61,55.7,83.2,0,1.4,NW,9,30,60.4
7/2/2015,06:00,61,62.4,64,57,82.5,0,2.4,N,37,30.01,62
7/2/2015,07:00,67.5,70.2,71.6,59.5,68.9,0.1,2.4,NE,275,30.02,69.2
7/2/2015,08:00,72.9,73.8,75.1,60.2,62.6,2.6,5.3,SE,442,30.02,73.6
7/2/2015,09:00,76.2,77.5,78.6,58.6,52.3,3.2,9.9,SW,595,30.02,77
7/2/2015,10:00,79.1,80.2,81,56.9,44.9,5.5,11.7,SW,730,30.02,79.8
7/2/2015,11:00,81.4,82.3,83.3,56.3,41,5.2,10.7,SW,828,30.02,82
7/2/2015,12:00,84.1,85.6,87,57.3,38.3,5.2,9.9,SW,885,30.01,85.2
7/2/2015,13:00,87.3,87.7,88.3,56.2,34.4,6,11.7,SW,896,30.01,87.4
7/2/2015,14:00,89.1,90,90.7,56.4,32.2,5.6,15,W,858,29.99,89.8
7/2/2015,15:00,91.2,91.7,92.3,56,30.1,5.5,14.2,W,774,29.97,91.3
7/2/2015,16:00,91.3,91.6,91.8,57.8,32.2,5.5,11.4,SW,639,29.95,91.3
7/2/2015,17:00,92,92.3,92.6,56.6,30.2,5.1,12.1,NW,508,29.94,91.9
7/2/2015,18:00,89.1,90.9,92.1,56.7,31.7,5.3,10.3,W,288,29.93,90.4
7/2/2015,19:00,87,87.9,88.5,56.3,34.2,4.1,9.6,W,142,29.93,87.5
7/2/2015,20:00,83.3,84.4,85.5,54.7,36.2,3.7,8.2,W,26,29.93,84
7/2/2015,21:00,74.4,77.1,81.2,57.2,50.5,0.3,3.9,W,2,29.92,76.4
7/2/2015,22:00,72.2,72.6,73.2,57.8,59.7,0,0,N,0,29.92,72.2
7/2/2015,23:00,69.6,70.6,71.3,57.7,63.5,0,0,N,0,29.92,70.3
7/2/2015,24:00,69.5,69.7,70,57.3,64.7,0,0,N,0,29.94,69.4
7/3/2015,01:00,66.4,67,67.9,56.9,70.1,0,0,N,0,29.94,66.5
7/3/2015,02:00,65,67.1,69.4,55,65.2,0.2,3.9,NW,0,29.94,66.5
7/3/2015,03:00,63.6,64.1,64.4,56,74.8,0,0,N,0,29.94,63.6
7/3/2015,04:00,61.4,62.1,62.9,56.7,82.4,0,0,N,0,29.95,61.6
7/3/2015,05:00,61,61.2,61.5,56.1,83.2,0,1.4,NE,8,29.96,60.8
7/3/2015,06:00,61.3,62.2,63.2,57.1,83.3,0,0,N,37,29.96,61.8
7/3/2015,07:00,67.3,70.5,72.1,58.2,65.2,0.2,3.9,E,271,29.96,69.4
7/3/2015,08:00,73.1,73.8,74.9,59,59.8,2.1,4.9,E,440,29.95,73.7
7/3/2015,09:00,76.8,77.5,78.4,59,52.8,2.3,6.4,E,592,29.96,77.3
7/3/2015,10:00,79.2,80,81.1,60.5,51.3,2.8,6.4,E,721,29.96,79.9
7/3/2015,11:00,82.6,82.9,83.3,61.9,49.3,2.9,8.2,E,818,29.95,82.7
7/3/2015,12:00,83.2,85.5,87,59.9,42.3,4.9,11.4,SW,876,29.94,85.4
7/3/2015,13:00,87.1,88.1,88.8,56.9,34.8,5.2,10.3,SW,888,29.93,87.8
7/3/2015,14:00,89.2,89.6,90.2,52.6,28.4,4.9,9.9,SW,851,29.91,89.4
7/3/2015,15:00,90.4,90.9,91.3,54,28.8,3.9,8.5,SW,763,29.89,90.6
7/3/2015,16:00,91.9,92.1,92.6,56.1,29.9,4.2,8.9,SW,638,29.86,91.9
7/3/2015,17:00,90.8,91.8,92.4,55.8,29.8,5.5,10.3,W,491,29.85,91.4
7/3/2015,18:00,90.6,90.8,91.1,54.9,29.8,4.8,8.9,NW,332,29.84,90.3
7/3/2015,19:00,88.4,89.2,89.9,54.2,30.5,4,10.3,NW,176,29.84,88.7
7/3/2015,20:00,81.1,84.4,87.3,56.3,38.6,2.2,8.9,W,44,29.84,83.7
7/3/2015,21:00,76.4,77.4,79,57,49.4,1.2,3.1,W,2,29.84,76.9
7/3/2015,22:00,73.4,74.4,75.6,56.8,54.2,1.4,4.2,NW,0,29.85,74.1
7/3/2015,23:00,69.7,72.5,74.6,57.7,59.9,1,3.5,W,0,29.85,71.8
7/3/2015,24:00,66.8,68,69,58.4,71.2,0.1,2.4,N,0,29.86,67.4
7/4/2015,01:00,65,65.8,66.2,56.8,72.8,0.3,3.5,S,0,29.87,65.2
7/4/2015,02:00,64.5,66,67,55.3,68.4,0.9,4.6,W,0,29.88,65.6
7/4/2015,03:00,62.5,63.1,63.5,56.3,78.3,0.2,3.5,S,0,29.88,62.6
7/4/2015,04:00,61.3,61.9,62.9,56.4,82.2,0,0,N,0,29.88,61.5
7/4/2015,05:00,60.7,60.8,61,56.4,85.3,0,0,N,9,29.89,60.4
7/4/2015,06:00,60.7,61.8,63,57.2,84.8,0,0,N,38,29.89,61.4
7/4/2015,07:00,66.5,67.8,68.5,57.8,70.4,0.9,4.6,SW,262,29.89,67.1
7/4/2015,08:00,69.8,71.3,72.7,58.1,63,2.2,6.4,SE,436,29.88,71.1
7/4/2015,09:00,73,74,75.8,58.8,59,2.7,5.7,E,590,29.87,73.6
7/4/2015,10:00,76.7,78,79.4,58.2,50.6,3,6.4,E,723,29.87,77.8
7/4/2015,11:00,80.1,81.4,83.4,53,38.1,4.1,15.7,SE,830,29.87,81.1
7/4/2015,12:00,84.2,84.7,85.2,49,29.1,4.4,9.2,NW,888,29.86,84.3
7/4/2015,13:00,86,87.4,88.3,48,25.7,4.5,11.7,NW,900,29.85,87.1
7/4/2015,14:00,88.5,89.1,89.4,45.3,22,5.5,12.1,W,863,29.83,88.8
7/4/2015,15:00,89.3,89.9,90.5,43.9,20.3,5.2,11,W,777,29.82,89.6
7/4/2015,16:00,90.6,90.6,90.7,43.2,19.3,5.5,12.1,W,651,29.8,90.3
7/4/2015,17:00,90.1,90.5,90.9,42.5,18.9,5.1,10.7,W,500,29.79,90.1
7/4/2015,18:00,88.6,89.2,90,46.5,22.9,3.8,9.2,SW,339,29.78,88.8
7/4/2015,19:00,85.8,87,88.1,48.4,26.5,2.6,6.7,W,180,29.78,86.4
7/4/2015,20:00,76.1,80.1,83.9,52.8,39.1,1.2,3.1,W,45,29.77,79.1
7/4/2015,21:00,71.8,73.3,74.8,51.3,45.9,1.2,3.1,NW,1,29.76,72.9
7/4/2015,22:00,68.1,69,69.8,51.9,54.5,0.3,2.4,NW,0,29.77,68.5
7/4/2015,23:00,66.8,67.2,67.6,51.9,58,0.2,2.1,N,0,29.78,66.8
7/4/2015,24:00,64.7,65.2,66.2,52.1,62.4,0,0,N,0,29.78,64.8
7/5/2015,01:00,63.4,64,64.5,51.7,64,0,0,N,0,29.8,63.7
7/5/2015,02:00,62.7,63.3,63.9,51.1,64.4,0,0,N,0,29.8,63.1
7/5/2015,03:00,61,61.5,62.1,51.8,70.5,0,0,N,0,29.8,61
7/5/2015,04:00,60.9,61.1,61.3,52.2,72.5,0,0,N,0,29.81,60.7
7/5/2015,05:00,60.2,60.6,60.9,53.1,76.2,0,0,N,6,29.82,60.2
7/5/2015,06:00,60.7,61.1,61.9,54.1,77.5,0,0,N,30,29.83,60.7
7/5/2015,07:00,63.3,65.7,68.2,56.2,71.4,0,0,N,155,29.84,65.4
7/5/2015,08:00,70.5,72.6,73.9,54.8,53.5,2,7.1,N,370,29.83,72.7
7/5/2015,09:00,74.3,76.1,78.3,54.1,46.4,3.8,8.2,NW,555,29.83,75.8
7/5/2015,10:00,79.2,80.4,81.5,54.8,41.4,3.5,8.9,NW,616,29.84,80
7/5/2015,11:00,81.6,82,82.3,54.3,38.6,3.8,8.2,W,656,29.85,81.5
7/5/2015,12:00,82.4,84.3,85.8,52.8,33.9,4,8.5,W,797,29.85,83.9
7/5/2015,13:00,86.3,87.1,87.6,53.2,31.4,4,9.2,W,820,29.84,86.8
7/5/2015,14:00,88.1,88.6,89.1,51.8,28.5,4.6,11,SW,738,29.84,88.2
7/5/2015,15:00,88.4,89.4,90.1,51.1,27.1,5.2,10.7,SW,692,29.83,89.1
7/5/2015,16:00,90.7,90.9,91.2,50.8,25.5,5,9.2,SW,603,29.82,90.6
7/5/2015,17:00,89.2,89.8,90.9,50.7,26.3,5.2,9.9,SW,442,29.82,89.5
7/5/2015,18:00,88.7,89.2,89.5,50.4,26.5,4.5,9.6,W,297,29.82,88.9
7/5/2015,19:00,85.9,87,88.1,49,27,4.8,8.9,W,149,29.83,86.5
7/5/2015,20:00,78,81.8,85,51.4,35.3,1.9,4.9,W,33,29.83,81.1
7/5/2015,21:00,73.1,74.9,77,53.6,47.6,0.8,3.5,W,1,29.83,74.5
7/5/2015,22:00,70.1,71.1,72.2,54.6,55.8,0,0,N,0,29.85,70.7
7/5/2015,23:00,67.5,68.6,69.6,54.4,60.5,0,0,N,0,29.87,68.2
7/5/2015,24:00,65.9,66.5,67.4,53.8,63.5,0,0,N,0,29.89,66.1
7/6/2015,01:00,64.5,65,65.6,55.6,71.7,0.2,4.9,SE,0,29.92,64.5
7/6/2015,02:00,66.5,66.9,67.4,57.5,71.7,1.8,5.3,E,0,29.93,66.5
7/6/2015,03:00,66.1,66.2,66.4,56.7,71.3,2.7,6,E,0,29.94,65.9
7/6/2015,04:00,64.5,65,65.6,55.2,70.5,2.4,6,E,0,29.96,64.6
7/6/2015,05:00,62.2,63.3,63.8,54.4,72.7,0.9,8.2,SE,8,29.97,62.7
7/6/2015,06:00,62.3,63.1,64,55.5,76.2,0.4,3.9,SE,48,29.98,62.7
7/6/2015,07:00,65.2,65.7,66.1,56,70.7,2.7,6.4,E,195,29.99,65.4
7/6/2015,08:00,67,68.6,70.2,56.4,65,2.7,6.7,E,361,29.99,68.4
7/6/2015,09:00,70.5,71.4,72.9,57.1,60.5,3.1,6.7,E,493,29.99,71
7/6/2015,10:00,74.4,75.2,76,59.1,57.3,2.8,7.1,NE,657,30,74.9
7/6/2015,11:00,76.5,77.2,78.3,59.4,54.2,2.9,7.1,E,735,30,77
7/6/2015,12:00,80,80.5,81.2,58.2,46.6,3.4,10.7,SE,780,30,80.2
7/6/2015,13:00,81.5,82,82.6,55.6,40.3,3.8,8.9,S,767,30,81.7
7/6/2015,14:00,83.2,83.7,84,56.6,39.6,3.6,9.2,SE,717,29.99,83.4
7/6/2015,15:00,84,84.3,84.6,57.3,39.8,3.9,8.5,S,692,29.98,84
7/6/2015,16:00,84.5,84.9,85.1,57.5,39.5,3.4,7.8,S,590,29.98,84.5
7/6/2015,17:00,85.7,85.9,86.2,56.8,37.2,2.9,7.4,S,450,29.96,85.6
7/6/2015,18:00,84.9,85.5,85.9,56.1,36.7,2.6,5.7,S,281,29.95,85.1
7/6/2015,19:00,81.8,82.9,84.1,57.7,42.3,1.5,4.2,W,153,29.95,82.4
7/6/2015,20:00,72.8,76.1,79.8,57.5,52.6,2.1,5.7,W,33,29.95,75.4
7/6/2015,21:00,68,69.8,71.5,56.6,63.1,2.2,5.7,W,1,29.95,69.2
7/6/2015,22:00,64.2,65.3,66.2,57.1,74.9,0.6,3.5,NW,0,29.98,64.6
7/6/2015,23:00,62.6,63.4,64,57.2,80.3,0.1,2.1,SE,0,30,62.8
7/6/2015,24:00,63,63.8,64.2,56.2,76.3,0.9,4.2,SE,0,30.01,63.3
7/7/2015,01:00,61.8,62.4,63.1,54.8,76.1,1.2,4.9,S,0,30.02,61.9
7/7/2015,02:00,60.1,60.7,61.5,54.1,78.7,1.1,4.9,SE,0,30.03,60.2
7/7/2015,03:00,60.3,60.4,60.4,54.2,79.9,2.4,5.7,E,0,30.04,60
7/7/2015,04:00,59.7,59.9,60.1,54.1,80.9,2.7,6.4,E,0,30.05,59.5
7/7/2015,05:00,59.4,59.5,59.6,53.9,81.7,2.3,6,E,9,30.06,59.1
7/7/2015,06:00,59.6,60.2,60.7,53.8,79.3,2.6,6.7,SE,46,30.06,59.8
7/7/2015,07:00,61.3,62.1,62.8,53.7,74,2.8,7.1,SE,194,30.07,61.7
7/7/2015,08:00,63.6,64.4,64.7,53.8,68.5,3.1,7.1,S,377,30.06,64
7/7/2015,09:00,65.6,66,66.3,54.1,65.5,3.5,7.4,S,494,30.04,65.5
7/7/2015,10:00,67.2,68.1,68.8,54.7,62.3,3.9,8.5,S,656,30.03,67.6
7/7/2015,11:00,68.6,70.2,72,55.2,58.9,3.4,8.2,SE,763,30.02,69.8
7/7/2015,12:00,71.3,72.5,73.2,55.9,55.9,3.6,7.8,SE,789,30.01,72.1
7/7/2015,13:00,74.3,75.1,75.8,56.8,53,3.6,7.8,E,745,29.99,74.7
7/7/2015,14:00,76.9,77.8,78.5,56.6,48.1,3.6,7.8,SE,708,29.97,77.5
7/7/2015,15:00,78.9,79.5,79.9,56.1,44.6,3.4,7.4,SW,612,29.95,79.1
7/7/2015,16:00,79.4,79.8,80.1,55.6,43.4,3.8,7.4,SW,483,29.93,79.3
7/7/2015,17:00,78.6,79.5,80,56.2,44.9,4.2,9.2,W,362,29.91,79
7/7/2015,18:00,77.6,77.9,78.2,55.5,46.1,4.3,7.8,NW,229,29.89,77.4
7/7/2015,19:00,74,76,77.1,57,51.8,3.1,6,W,98,29.88,75.5
7/7/2015,20:00,68.9,71.1,73.2,57.4,61.9,2.3,5.7,SW,29,29.88,70.5
7/7/2015,21:00,64.5,65.9,67.6,57.1,73.1,0.3,4.2,SW,1,29.9,65.3
7/7/2015,22:00,65.3,65.5,65.7,56.2,71.8,1.1,4.6,W,0,29.91,65.3
7/7/2015,23:00,65.4,65.7,66,56.1,71.1,2.5,5.3,W,0,29.92,65.3
7/7/2015,24:00,63.1,64.4,65.3,55.7,73.3,1.6,4.6,W,0,29.91,63.9
7/8/2015,01:00,60.4,61,61.7,55.7,82.5,0,1.4,SW,0,29.92,60.3
7/8/2015,02:00,59.7,59.9,60.1,55.6,85.6,0.1,1.7,SW,0,29.92,59.4
7/8/2015,03:00,58.8,59.2,59.5,55.9,88.7,0,0,N,0,29.93,58.6
7/8/2015,04:00,58.9,59.1,59.3,56.2,90.1,0,1.4,N,0,29.92,58.7
7/8/2015,05:00,59.1,59.3,59.5,55.9,88.5,0,2.4,NW,10,29.93,58.9
7/8/2015,06:00,59.4,60.7,62.2,56.5,86,0.1,2.4,NW,61,29.93,60.4
7/8/2015,07:00,63.7,64.7,65.8,56.3,74,1.4,4.6,NW,183,29.92,64.2
7/8/2015,08:00,66,67.2,68.4,57.5,70.8,2.5,4.9,SE,361,29.91,66.9
7/8/2015,09:00,69.2,70.1,70.8,58.5,66.8,2.7,6.4,E,515,29.89,69.7
7/8/2015,10:00,72,73.4,74.7,60,63,3.3,7.4,E,644,29.88,73.1
7/8/2015,11:00,74.7,75.7,76.7,59.1,56.2,3.9,8.9,SE,756,29.86,75.3
7/8/2015,12:00,76.9,77.6,78.3,59,52.9,4.6,9.9,SE,826,29.85,77.2
7/8/2015,13:00,78.8,80.3,81.6,59.2,48.6,4.1,9.6,S,832,29.83,79.9
7/8/2015,14:00,82,82.2,82.6,58.7,44.8,4.5,11.4,W,789,29.81,81.8
7/8/2015,15:00,82.8,83.8,84.4,55.2,37.6,5,10.3,SW,717,29.78,83.5
7/8/2015,16:00,84.2,84.4,84.6,57.1,39.5,5.2,9.6,SW,584,29.76,84
7/8/2015,17:00,84,84.4,84.7,57.8,40.5,5,9.2,SW,447,29.74,84
7/8/2015,18:00,81.6,83.2,84.2,56.2,39.8,4,7.8,SW,287,29.73,82.7
7/8/2015,19:00,78.1,79.1,80.2,56.4,45.6,3.6,8.2,SW,127,29.73,78.7
7/8/2015,20:00,76.2,77.2,77.8,56.4,48.6,2.6,6,W,28,29.71,76.7
7/8/2015,21:00,72.6,74,75.2,55.3,52,2.8,6.4,W,1,29.72,73.5
7/8/2015,22:00,67.9,69.2,70.4,55.9,62.5,0.4,3.9,SW,0,29.73,68.6
7/8/2015,23:00,65.6,66.3,66.9,56.5,70.6,0,0,N,0,29.76,65.8
7/8/2015,24:00,64,64.4,65,56.8,76.5,0,0,N,0,29.77,63.8
7/9/2015,01:00,63,63.5,63.9,57.3,80.1,0,0,N,0,29.77,62.9
7/9/2015,02:00,62.6,63,63.5,57.4,81.9,0,2.8,SW,0,29.77,62.7
7/9/2015,03:00,62.7,63.2,63.7,56.8,79.6,0.5,5.3,SW,0,29.78,62.6
7/9/2015,04:00,60.9,61.2,61.8,56.4,84,0.3,3.5,SW,0,29.78,60.6
7/9/2015,05:00,60,60.4,60.7,56.3,86.4,1,4.2,SW,10,29.78,59.9
7/9/2015,06:00,59.9,60.2,60.8,56.5,87.3,0.6,3.5,SW,58,29.78,59.8
7/9/2015,07:00,61.4,62.4,63.2,57.3,83.1,1.6,4.6,SW,172,29.78,62
7/9/2015,08:00,64.2,65.6,67.2,57.9,76.2,2,4.2,N,343,29.77,65.3
7/9/2015,09:00,68.3,69,70,58.5,69.1,2.8,6.7,E,509,29.75,68.5
7/9/2015,10:00,70.7,71.9,73.1,58.7,63.2,3.3,7.8,S,638,29.75,71.5
7/9/2015,11:00,73.7,74.6,75.6,58.8,58,3.9,9.2,S,739,29.75,74.1
7/9/2015,12:00,76.2,77.1,78.2,59.7,54.9,3.8,8.9,S,796,29.75,76.6
7/9/2015,13:00,77.8,78.8,79.5,60.1,52.8,4.1,9.2,SE,814,29.74,78.4
7/9/2015,14:00,80.3,81.7,82.6,61,49.5,3.6,8.9,S,774,29.71,81.4
7/9/2015,15:00,83.4,83.7,84,61.2,46.7,3.8,6.7,SE,700,29.7,83.4
7/9/2015,16:00,83.9,84.4,84.8,61.3,46,3.8,9.2,SE,586,29.68,84.1
7/9/2015,17:00,83.9,84.6,85,60.1,43.7,3.1,9.9,S,438,29.67,84.2
7/9/2015,18:00,82.8,83.2,83.5,60.2,45.8,2.9,7.8,S,283,29.67,82.7
7/9/2015,19:00,79.5,80.5,81.6,60.5,50.6,2.2,6,S,142,29.67,80.1
7/9/2015,20:00,74.2,76.4,78.8,60.2,57.3,1,5.3,S,36,29.67,75.8
7/9/2015,21:00,70.8,72,73.3,59.9,65.7,1.6,6.4,SW,2,29.69,71.5
7/9/2015,22:00,66.2,68.1,70.1,58.9,72.3,2.9,7.8,E,0,29.72,67.6
7/9/2015,23:00,64.6,65.2,65.6,58.7,79.4,3.5,8.9,E,0,29.76,64.8
7/9/2015,24:00,63.9,64,64.1,58.5,82.4,3.9,9.2,E,0,29.78,63.7
7/10/2015,01:00,63.7,63.8,63.8,58.3,82.2,4.1,9.9,E,0,29.8,63.5
7/10/2015,02:00,63.8,63.9,64.1,57.6,79.7,4.3,11.7,E,0,29.81,63.7
7/10/2015,03:00,64,64.2,64.4,57.5,78.9,3.7,10.3,E,0,29.82,63.9
7/10/2015,04:00,64.2,64.3,64.3,57.4,78.3,3.6,10.7,E,0,29.82,64
7/10/2015,05:00,64.1,64.1,64.2,57.2,78.2,3.2,8.5,E,3,29.83,63.8
7/10/2015,06:00,64.1,64.2,64.2,56.9,77.1,3.6,8.2,E,25,29.84,63.9
7/10/2015,07:00,64.2,64.4,64.5,56.5,75.6,3.4,8.9,E,74,29.85,64.1
7/10/2015,08:00,65,65.2,65.4,56.6,73.6,3.3,8.2,E,133,29.85,64.9
7/10/2015,09:00,65.8,66.2,66.6,56.8,71.7,3.2,8.2,E,216,29.86,65.8
7/10/2015,10:00,66.7,67.3,67.6,57,69.5,3.6,7.1,E,287,29.87,67
7/10/2015,11:00,67.5,68.3,69.3,57.1,67.4,3.6,8.5,E,318,29.87,68
7/10/2015,12:00,69.1,69.4,69.9,56.5,63.4,3.2,8.2,SE,285,29.87,69.1
7/10/2015,13:00,69.2,69.4,69.6,55.9,62.2,3.8,8.9,SE,284,29.87,69
7/10/2015,14:00,70.1,70.9,71.3,56,59.3,3.8,8.2,SE,411,29.87,70.5
7/10/2015,15:00,70.7,70.9,71.1,55.6,58.3,3.8,9.2,SE,306,29.87,70.5
7/10/2015,16:00,69.9,70.9,71.7,55.8,58.8,3.4,8.2,E,245,29.86,70.6
7/10/2015,17:00,69.7,69.8,69.9,55.3,60,3.4,9.9,SE,153,29.85,69.4
7/10/2015,18:00,68.1,68.7,69.4,55,61.5,3.2,7.8,SE,73,29.84,68.3
7/10/2015,19:00,67.3,67.7,68.2,55.4,64.6,3.4,9.9,SE,31,29.85,67.4
7/10/2015,20:00,66.8,67,67.3,55.4,66.2,3.4,9.6,SE,16,29.85,66.6
7/10/2015,21:00,66.6,66.7,66.8,55.5,67.1,3.4,11,E,0,29.86,66.4
7/10/2015,22:00,65.9,66,66.2,54.9,67.4,3.3,8.5,E,0,29.87,65.7
7/10/2015,23:00,65.4,65.7,65.9,55.5,69.7,2.9,6.4,E,0,29.87,65.3
7/10/2015,24:00,65,65.1,65.1,55.7,71.7,3.5,7.8,E,0,29.87,64.8
7/11/2015,01:00,64.6,64.7,64.8,55.3,71.6,2.5,6,E,0,29.87,64.3
7/11/2015,02:00,64.5,64.5,64.6,54.1,68.8,2.3,6.7,E,0,29.87,64.2
7/11/2015,03:00,64.4,64.5,64.6,53.8,68.3,2.8,8.2,E,0,29.87,64.1
7/11/2015,04:00,64.1,64.1,64.2,54.8,71.6,3,6.7,E,0,29.87,63.8
7/11/2015,05:00,64.2,64.3,64.3,54.3,69.9,2.4,7.8,E,3,29.88,63.9
7/11/2015,06:00,64.4,64.5,64.6,55.4,72.2,2.3,5.7,E,29,29.89,64.2
7/11/2015,07:00,64.7,64.7,64.8,55.8,72.7,2.4,4.9,E,54,29.89,64.4
7/11/2015,08:00,65.4,66.2,67,55.4,68,2.9,6.4,E,176,29.89,65.9
7/11/2015,09:00,66.2,66.5,67.3,54.8,65.9,3,6.7,E,156,29.89,66.2
7/11/2015,10:00,66.4,67.1,68.1,54.9,65,3.3,9.6,E,196,29.89,66.7
7/11/2015,11:00,67.7,67.8,68,54.6,62.6,3.2,6,E,160,29.9,67.5
7/11/2015,12:00,67.2,67.4,67.8,54.7,63.8,3.8,11,SE,181,29.91,67.1
7/11/2015,13:00,67.1,67.4,67.8,55.3,65.2,3.1,7.4,SE,173,29.92,67
7/11/2015,14:00,67.1,69,70.7,54.7,60.3,3.4,7.8,E,401,29.92,68.7
7/11/2015,15:00,70.6,71.3,72.1,54.8,56,3.4,7.4,SE,408,29.91,70.9
7/11/2015,16:00,70.4,70.8,71.1,55.3,57.9,3.6,8.9,S,290,29.91,70.4
7/11/2015,17:00,69.2,69.6,70.1,55.8,61.4,3.5,7.1,SE,136,29.91,69.2
7/11/2015,18:00,67.2,68.2,69.2,56.1,65.2,3.4,11.4,SE,85,29.91,67.8
7/11/2015,19:00,66,66.3,66.9,55.8,68.9,3,7.4,SE,34,29.93,65.9
7/11/2015,20:00,65.6,65.7,65.8,56.1,71.2,3,7.4,E,6,29.94,65.3
7/11/2015,21:00,65.2,65.3,65.4,56.9,74.3,2.3,6,E,0,29.96,64.9
7/11/2015,22:00,64.9,65,65.2,57.3,75.8,2.3,5.3,E,0,29.97,64.7
7/11/2015,23:00,64.7,64.7,64.7,57.8,78.2,2.9,7.1,E,0,29.98,64.4
7/11/2015,24:00,64.3,64.6,64.7,58.1,79.5,2.6,6,E,0,29.98,64.2
7/12/2015,01:00,64.8,64.9,65.2,58.4,79.4,2.3,7.1,E,0,29.98,64.5
7/12/2015,02:00,64.4,64.6,65.1,57.8,78.4,2.1,6,E,0,29.98,64.2
7/12/2015,03:00,64.1,64.2,64.3,58.1,80.5,2.3,4.9,E,0,29.98,63.8
7/12/2015,04:00,64.4,64.4,64.4,58.1,79.8,2.5,5.3,E,0,29.97,64.1
7/12/2015,05:00,64,64.2,64.3,58.1,80.5,1.1,4.9,E,2,29.98,63.8
7/12/2015,06:00,63.8,63.9,64.1,58.4,82.2,2,6.4,E,10,29.99,63.6
7/12/2015,07:00,64.1,64.5,64.9,58.3,80.2,2,5.7,E,51,30,64.2
7/12/2015,08:00,65,65.6,66.2,58.1,76.8,2.6,6.7,E,118,30.01,65.2
7/12/2015,09:00,66.1,66.6,67.3,58.1,74.2,2.8,6.4,E,179,30.02,66.2
7/12/2015,10:00,68.4,69,69.9,58.9,70.1,2.8,6.7,E,374,30.02,68.6
7/12/2015,11:00,71.7,72.5,73.3,58.7,61.8,3.1,6.7,E,743,30.02,72.2
7/12/2015,12:00,71.8,73.7,74.5,57.8,57.5,3.4,7.4,E,771,30.02,73.3
7/12/2015,13:00,74.5,75,75.4,56.1,51.9,3.7,8.5,E,589,30.01,74.6
7/12/2015,14:00,75.1,75.9,77.7,55.7,49.5,3.2,6.7,E,601,30,75.7
7/12/2015,15:00,78.8,79,79.5,54.4,42.7,4.4,9.6,SW,788,30,78.6
7/12/2015,16:00,79.3,79.9,80.4,53.5,40.1,4,9.9,S,653,29.99,79.5
7/12/2015,17:00,78.8,79.1,79.8,54.2,42.2,2.9,8.5,S,359,29.98,78.7
